Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Fix,Letter
1665800911.4778721,0,8913,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800912.4973779,0,8914,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800913.496681,0,8915,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800914.49409,0,8916,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800915.4777493,0,8917,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800916.495548,0,8918,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800917.4837003,0,8918,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800918.4918995,0,8920,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800919.490421,0,8921,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800920.4822233,0,8921,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800921.4940085,0,8923,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800922.4860034,0,8924,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800923.498876,0,8924,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800924.4872315,0,8926,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800925.5017657,0,8927,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800926.4915164,0,8927,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800927.50447,0,8929,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800928.4916987,0,8930,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800929.4887395,0,8931,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800930.501767,0,8932,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800931.4957168,0,8933,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800932.4958768,0,8934,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800933.493523,0,8935,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800934.5072477,0,8936,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800935.5023699,0,8937,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800936.4935799,0,8938,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800937.4948606,0,8939,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800938.5066795,0,8940,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800939.5044854,0,8941,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800940.49751,0,8942,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800941.5077744,0,8943,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800942.498942,0,8944,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800943.5130692,0,8945,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800944.5032697,0,8946,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800945.5025513,0,8947,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800946.5087833,0,8948,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800947.4963477,0,8949,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800948.5020576,0,8950,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800949.4955695,0,8951,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800950.5112026,0,8952,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800951.5012076,0,8953,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800952.4933972,0,8953,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800953.509167,0,8955,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800954.5194035,0,8956,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800955.5151577,0,8956,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800956.509506,0,8958,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800957.5012884,0,8959,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800958.5134857,0,8959,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800959.5161302,0,8961,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800960.5097127,0,8962,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800961.5040872,0,8962,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800962.5133739,0,8964,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800963.5028074,0,8965,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800964.514707,0,8966,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800966.0111654,0,8967,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800966.5190356,0,8968,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800967.5064974,0,8969,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800968.5058358,0,8970,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800969.5166903,0,8971,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800970.507944,0,8972,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800971.5236883,0,8973,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800972.5155785,0,8974,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800973.521005,0,8975,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800974.5086656,0,8976,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800975.5282323,0,8977,0,GPS1_Frame,42.364740166666664,-71.0651425,12.100000381469727,329946.53067110456,4692339.787726203,19,4,T
1665800976.5145817,0,8978,0,GPS1_Frame,42.364740166666664,-71.0651425,12.100000381469727,329946.53067110456,4692339.787726203,19,4,T
1665800977.5192695,0,8978,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800978.5158324,0,8980,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800979.5346286,0,8981,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665800980.5226634,0,8981,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665800981.503842,0,8983,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665800982.5213056,0,8984,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665800983.5194764,0,8984,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665800984.5257008,0,8986,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665800985.5157402,0,8987,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665800986.535226,0,8987,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665800987.5157998,0,8989,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665800988.5315816,0,8990,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665800989.5207138,0,8991,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665800990.5282264,0,8992,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665800991.5398684,0,8993,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665800992.5373473,0,8994,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800993.526769,0,8995,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665800994.5340452,0,8996,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800995.537264,0,8997,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800996.5276327,0,8998,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800997.5263119,0,8999,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800998.5300112,0,8940,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665800999.519804,0,9001,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801000.5333781,0,9002,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801001.5305884,0,9003,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801002.5427375,0,9004,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665801003.5356193,0,9005,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801004.5207715,0,9006,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801005.5261292,0,9007,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801006.5299852,0,9008,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801007.5538664,0,9009,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801008.555405,0,9010,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801009.5386355,0,9011,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801010.5339725,0,9012,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801011.5291986,0,9013,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665801012.5376697,0,9013,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665801013.5338712,0,9015,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665801014.5258427,0,9016,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801015.5364316,0,9016,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801016.5571022,0,9018,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801017.533299,0,9019,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801018.5408063,0,9019,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801019.5498772,0,9021,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801020.5563567,0,9022,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801021.5479198,0,9022,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801022.5472896,0,9024,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801023.5408068,0,9025,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801024.5528574,0,9026,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801025.5398064,0,9027,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801026.5377798,0,9028,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801027.5581028,0,9029,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801028.5508704,0,9030,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801029.5468478,0,9031,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801030.542711,0,9032,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801031.5514743,0,9033,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801032.5440366,0,9034,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801033.5600622,0,9035,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801034.5436842,0,9036,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801035.5451524,0,9037,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665801036.5600076,0,9038,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801037.5512266,0,9038,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801038.552562,0,9040,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801039.557866,0,9041,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801040.5558665,0,9041,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665801041.5463068,0,9043,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801042.5475333,0,9044,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665801043.5636997,0,9044,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665801044.564377,0,9046,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801045.554934,0,9047,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801046.5545611,0,9047,0,GPS1_Frame,42.36474,-71.0651425,12.100000381469727,329946.53022141044,4692339.769219088,19,4,T
1665801047.5716956,0,9049,0,GPS1_Frame,42.36474,-71.06514233333334,12.199999809265137,329946.5439460748,4692339.768885601,19,4,T
1665801048.566587,0,9050,0,GPS1_Frame,42.36474,-71.06514233333334,12.199999809265137,329946.5439460748,4692339.768885601,19,4,T
1665801049.5612233,0,9051,0,GPS1_Frame,42.36474,-71.06514233333334,12.199999809265137,329946.5439460748,4692339.768885601,19,4,T
1665801050.558388,0,9052,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801051.5588288,0,9053,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801052.5533826,0,9054,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801053.5687788,0,9055,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801054.5610917,0,9056,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801055.5547261,0,9057,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801056.5692606,0,9058,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801057.5635114,0,9059,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801058.5530496,0,9060,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801059.5476809,0,9061,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801060.5645213,0,9062,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801061.5567656,0,9063,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801062.576956,0,9064,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801063.5676942,0,9065,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801064.5738928,0,9066,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801065.5592625,0,9067,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801066.5691578,0,9068,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801067.558967,0,9069,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801068.5516355,0,9070,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801069.5777702,0,9071,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801070.5695488,0,9072,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801071.5646915,0,9073,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801072.5762148,0,9073,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801073.5698576,0,9075,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665801074.5746107,0,9076,0,GPS1_Frame,42.364740166666664,-71.06514233333334,12.100000381469727,329946.5443957689,4692339.787392715,19,4,T
1665801075.560826,0,9076,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801076.5765314,0,9078,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801077.5692549,0,9079,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801078.5811806,0,9079,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801079.574041,0,9081,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801080.5708554,0,9082,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801081.5671554,0,9082,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801082.5706942,0,9084,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801083.5832438,0,9085,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801084.5808,0,9086,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801085.5705767,0,9087,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801086.5629778,0,9088,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801087.5817308,0,9089,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801088.5767057,0,9090,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801089.5741558,0,9091,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801090.5696437,0,9092,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801091.5896535,0,9093,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801092.578082,0,9094,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801093.5836644,0,9095,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801094.5780585,0,9096,0,GPS1_Frame,42.36473983333334,-71.0651425,12.100000381469727,329946.52977171645,4692339.750711975,19,4,T
1665801095.574959,0,9097,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801096.5866609,0,9098,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801097.5717752,0,9098,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801098.5837622,0,9100,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801099.5768082,0,9101,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801100.5900774,0,9101,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801101.5756783,0,9103,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
1665801102.5891702,0,9104,0,GPS1_Frame,42.36474,-71.06514233333334,12.100000381469727,329946.5439460748,4692339.768885601,19,4,T
