Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Fix_quality,Zone,Letter
1665051647.0218315,0,51647,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051648.0214849,0,51648,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051649.0325308,0,51649,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051650.0217614,0,51650,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051651.0214713,0,51651,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051652.018423,0,51652,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051653.0226312,0,51653,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051654.0323124,0,51654,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051655.020703,0,51655,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051656.0218203,0,51656,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051657.020829,0,51657,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051658.0206292,0,51658,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051659.0219018,0,51659,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051660.0214653,0,51660,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051661.0172951,0,51661,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051662.0216722,0,51662,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051663.0225458,0,51663,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051664.0207903,0,51664,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051665.0212123,0,51665,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051666.021502,0,51666,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051667.0206196,0,51667,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051668.0213969,0,51668,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051669.0215497,0,51669,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051670.0174797,0,51670,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051671.02081,0,51671,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051672.0207407,0,51672,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051673.0205626,0,51673,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051674.0310943,0,51674,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051675.0207071,0,51675,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051676.0150955,0,51676,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051677.016849,0,51677,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051678.0195146,0,51678,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051679.017868,0,51679,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051680.029085,0,51680,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051681.0214725,0,51681,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051682.022594,0,51682,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051683.020834,0,51683,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051684.020704,0,51684,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051685.0298378,0,51685,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051686.0227976,0,51686,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051687.0217726,0,51687,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051688.0177026,0,51688,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051689.0197418,0,51689,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051690.0218067,0,51690,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051691.0143533,0,51691,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051692.021479,0,51692,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051693.020374,0,51693,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051694.0215282,0,51694,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051695.022361,0,51695,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051696.023519,0,51696,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051697.0177987,0,51697,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051698.0214713,0,51698,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051699.0237691,0,51699,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051700.0207195,0,51700,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051701.0224974,0,51701,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051702.023959,0,51702,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051703.0226858,0,51703,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051704.0174682,0,51704,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051705.0216014,0,51705,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051706.0169873,0,51706,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051707.0313435,0,51707,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051708.0219324,0,51708,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051709.0221758,0,51709,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051710.0218399,0,51710,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051711.0210056,0,51711,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051712.0209053,0,51712,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051713.022156,0,51713,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051714.0193532,0,51714,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051715.016123,0,51715,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051716.0207672,0,51716,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051717.0316663,0,51717,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051718.0213635,0,51718,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051719.0189757,0,51719,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051720.016869,0,51720,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051721.0217187,0,51721,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051722.0313709,0,51722,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051723.0222857,0,51723,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051724.0183272,0,51724,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051725.0110939,0,51725,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.03125,4688408.0,2,19,T
1665051726.015212,0,51726,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.03125,4688408.0,2,19,T
1665051727.0153222,0,51727,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.5,326733.0625,4688408.0,2,19,T
1665051728.0203342,0,51728,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.5,326733.0625,4688408.0,5,19,T
1665051729.0223978,0,51729,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051730.0226443,0,51730,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051731.021999,0,51731,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051732.0241177,0,51732,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051733.0142848,0,51733,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.70000076293945,326733.03125,4688408.0,2,19,T
1665051734.0215185,0,51734,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051735.0235264,0,51735,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051736.0155501,0,51736,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,2,19,T
1665051737.018544,0,51737,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.29999923706055,326733.09375,4688408.0,4,19,T
1665051738.022723,0,51738,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051739.0246663,0,51739,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051740.0221403,0,51740,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051741.0214424,0,51741,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051742.0207317,0,51742,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051743.017451,0,51743,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051744.0225174,0,51744,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051745.0225983,0,51745,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051746.0155706,0,51746,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051747.024582,0,51747,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051748.016603,0,51748,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051749.02342,0,51749,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051750.0250905,0,51750,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051751.0186586,0,51751,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051752.0211117,0,51752,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051753.0223572,0,51753,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051754.0308802,0,51754,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051755.0236816,0,51755,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051756.0222614,0,51756,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051757.0214167,0,51757,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051758.0220342,0,51758,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051759.0311577,0,51759,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051760.0174305,0,51760,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051761.0233169,0,51761,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051762.0224147,0,51762,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051763.0227509,0,51763,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051764.0320857,0,51764,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051765.0232503,0,51765,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051766.0233033,0,51766,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051767.0243685,0,51767,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051768.024088,0,51768,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051769.0194447,0,51769,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051770.0225441,0,51770,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051771.0235534,0,51771,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051772.0234902,0,51772,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051773.0201142,0,51773,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051774.024271,0,51774,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051775.0341227,0,51775,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051776.0232632,0,51776,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051777.0227628,0,51777,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051778.0189774,0,51778,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051779.0223725,0,51779,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051780.024596,0,51780,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051781.0228527,0,51781,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051782.023003,0,51782,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051783.0240247,0,51783,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051784.0229933,0,51784,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051785.0228643,0,51785,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051786.022976,0,51786,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051787.0189795,0,51787,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051788.022765,0,51788,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051789.0246615,0,51789,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051790.0238614,0,51790,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051791.0236623,0,51791,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051792.0239246,0,51792,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051793.0197241,0,51793,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051794.0219264,0,51794,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051795.0239315,0,51795,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051796.0183342,0,51796,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051797.0220811,0,51797,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051798.0202172,0,51798,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051799.0234916,0,51799,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051800.0254724,0,51800,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051801.0236504,0,51801,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051802.0226653,0,51802,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051803.0227485,0,51803,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051804.0321953,0,51804,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
