Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Fix_quality,Zone,Letter
1665051805.0186207,0,51805,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051806.0217025,0,51806,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051807.0222483,0,51807,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051808.0218854,0,51808,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051809.0319815,0,51809,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051810.0239975,0,51810,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051811.023063,0,51811,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051812.0227435,0,51812,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051813.023056,0,51813,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051814.017971,0,51814,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051815.0221639,0,51815,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051816.0228343,0,51816,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051817.0237732,0,51817,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051818.0228488,0,51818,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051819.0245173,0,51819,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051820.0213683,0,51820,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051821.021923,0,51821,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051822.0233262,0,51822,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051823.0193088,0,51823,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051824.0212903,0,51824,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051825.0241413,0,51825,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051826.021875,0,51826,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051827.0228076,0,51827,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051828.0242457,0,51828,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051829.023045,0,51829,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051830.022066,0,51830,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051831.0332797,0,51831,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051832.0116708,0,51832,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051833.022219,0,51833,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051834.0241034,0,51834,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051835.0216706,0,51835,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051836.0320225,0,51836,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051837.0226521,0,51837,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051838.0206811,0,51838,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051839.0153267,0,51839,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051840.0159168,0,51840,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051841.0180416,0,51841,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051842.0229917,0,51842,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051843.022819,0,51843,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051844.0215402,0,51844,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051845.021999,0,51845,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051846.021482,0,51846,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051847.0215156,0,51847,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051848.0217657,0,51848,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051849.0235193,0,51849,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051850.0115743,0,51850,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051851.0312345,0,51851,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051852.0240512,0,51852,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051853.0173774,0,51853,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051854.0196774,0,51854,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051855.0240638,0,51855,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051856.023173,0,51856,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051857.0229728,0,51857,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051858.025206,0,51858,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051859.019953,0,51859,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051860.0229075,0,51860,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051861.0242374,0,51861,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051862.0227687,0,51862,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051863.0233386,0,51863,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051864.0322392,0,51864,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051865.0227737,0,51865,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051866.0246816,0,51866,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051867.022544,0,51867,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051868.0199738,0,51868,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051869.0190313,0,51869,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051870.0224674,0,51870,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051871.0213244,0,51871,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051872.0222754,0,51872,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051873.02272,0,51873,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051874.0230484,0,51874,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051875.0222876,0,51875,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051876.0224752,0,51876,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051877.019589,0,51877,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051878.0229888,0,51878,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051879.025782,0,51879,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051880.0208232,0,51880,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051881.0228384,0,51881,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051882.0248485,0,51882,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051883.0227444,0,51883,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051884.024169,0,51884,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051885.0229025,0,51885,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051886.0195713,0,51886,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051887.0243156,0,51887,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051888.0252597,0,51888,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051889.0258007,0,51889,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051890.0247219,0,51890,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051891.0243475,0,51891,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051892.0345824,0,51892,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051893.0234733,0,51893,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051894.0235846,0,51894,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051895.0204825,0,51895,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051896.0233607,0,51896,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051897.0247684,0,51897,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051898.0193307,0,51898,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051899.0190136,0,51899,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051900.0254376,0,51900,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051901.0229728,0,51901,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051902.0259616,0,51902,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051903.025893,0,51903,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051904.0292912,0,51904,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051905.0178034,0,51905,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051906.0253713,0,51906,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051907.024196,0,51907,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051908.0243452,0,51908,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051909.0352664,0,51909,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051910.023182,0,51910,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051911.0174437,0,51911,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051912.027143,0,51912,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051913.0218542,0,51913,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051914.035516,0,51914,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051915.028103,0,51915,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051916.0260248,0,51916,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051917.0253153,0,51917,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051918.029656,0,51918,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051919.0354998,0,51919,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051920.0246363,0,51920,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051921.0286784,0,51921,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051922.0190732,0,51922,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051923.0251272,0,51923,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051924.0377858,0,51924,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051925.0235753,0,51925,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051926.026446,0,51926,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051927.026962,0,51927,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051928.0245054,0,51928,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051929.0250626,0,51929,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051930.026612,0,51930,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051931.0219884,0,51931,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051932.026134,0,51932,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051933.027887,0,51933,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051934.025599,0,51934,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051935.0363054,0,51935,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051936.0268376,0,51936,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051937.0243084,0,51937,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051938.0253098,0,51938,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051939.027149,0,51939,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051940.020116,0,51940,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051941.026096,0,51941,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051942.0252488,0,51942,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051943.0242789,0,51943,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051944.0244648,0,51944,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051945.0278876,0,51945,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051946.0251212,0,51946,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051947.0244107,0,51947,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051948.0252593,0,51948,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051949.0213337,0,51949,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051950.024498,0,51950,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051951.0240648,0,51951,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051952.0271962,0,51952,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051953.022025,0,51953,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051954.0258265,0,51954,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051955.024673,0,51955,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051956.0243926,0,51956,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051957.02708,0,51957,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051958.021981,0,51958,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051959.0245938,0,51959,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051960.0257282,0,51960,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051961.0256782,0,51961,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051962.0248713,0,51962,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
1665051963.0258539,0,51963,0,GPS1_Frame,42.328643798828125,-71.10295867919922,62.400001525878906,326733.0625,4688408.0,4,19,T
